"0","library(""RMySQL"");"
"0","# Create DB Connection ----------------------------------------------------"
"0","con.iRig <- dbConnect(MySQL(),"
"0","                 user = ""read"", "
"0","                 host = ""mikmak.cc"","
"0","                 password = ""809913"", "
"0","                 db = ""iRig"");"
"0","con.weatherDW <- dbConnect(MySQL(),"
"0","                 user = ""read"", "
"0","                 host = ""mikmak.cc"","
"0","                 password = ""809913"", "
"0","                 db = ""weatherDW"");"
