"0","tWeatherLog <- cbind(eWeatherLog[eWeatherLog$msgID == 801,c(3,2)], "
"0","                     eWeatherLog[eWeatherLog$msgID == 802,2], "
"0","                     eWeatherLog[eWeatherLog$msgID == 820,2],"
"0","                     eWeatherLog[eWeatherLog$msgID == 841,2],"
"0","                     eWeatherLog[eWeatherLog$msgID == 851,2],"
"0","                     eWeatherLog[eWeatherLog$msgID == 102,2],"
"0","                     eWeatherLog[eWeatherLog$msgID == 101,2])"
"0","colnames(tWeatherLog) <- c(""TimeStamp"", ""Temperature"", ""Pressure"", ""Humidity"", ""Wind"", ""Rain"", ""DataTimeStamp"", ""Location"")"
"0","tWeatherLog <- tWeatherLog[tWeatherLog$Location == ""WAE"",]"
"0","tWeatherLog[,1] <- as.POSIXct(tWeatherLog[,1], origin=""1970-01-01"")"
"0","tWeatherLog <- cbind(tWeatherLog, as.Date(tWeatherLog[,1]))"
"0","tWeatherLog <- tWeatherLog[order(tWeatherLog$TimeStamp),]"
"0","colnames(tWeatherLog) <- c(""TimeStamp"", ""Temperature"", ""Pressure"", ""Humidity"", ""Wind"", ""Rain"", ""DataTimeStamp"", ""Location"", ""Date"")"
